dfk_flurst,gwm,kf,fa,dvel,max_demand_pump,buildings_per_plot
8662/1573/11,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0442035989963056,1
8662/1573/12,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.192580019534443,1
8662/1575/7,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.144455531312322,1
8662/1575/8,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.103660531843594,1
8662/1575/9,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0288966775509203,1
8662/1580/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.102117022223494,1
8662/1575/12,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.057911045705692,1
8662/1576/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.766214335502011,1
8662/1576/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.211070106417759,2
8662/1578/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0977835167309641,1
8662/1578/6,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.063086828922418,1
8662/1578/7,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0458823767450224,1
8662/1578/9,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.110368647628077,1
8662/1578/10,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0749296774364926,1
8662/1578/11,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0490765036616863,1
8662/1578/16,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.123875546882663,1
8662/1578/17,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.110391195646843,1
8662/1578/18,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0872098213293229,1
8662/1578/19,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0378942621048158,1
8662/1578/20,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.174541532513813,1
8662/1578/22,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.106386339417073,1
8662/1578/23,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0409697042861346,1
8662/1578/27,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.132365329510903,1
8662/1580/2,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0359405466783274,1
8662/1580/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.198160021250858,1
8662/1581/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.733973325963645,2
8662/1581/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.119881305865237,1
8662/1587/6,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.141603636185307,1
8662/1578/29,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.468520923921928,1
8662/1581/5,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0874398404142283,1
8662/1581/6,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0703948372674666,1
8662/1582/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.115665631640893,1
8662/1582/6,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.219087805195017,1
8662/1582/7,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0303888184522836,1
8662/1582/11,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0330567538496747,1
8662/1583/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.230007459419034,1
8662/1583/3,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0581203784287442,1
8662/1583/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0535075712721091,1
8662/1583/5,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0958062832657665,1
8662/1583/6,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0950382099012652,1
8662/1583/7,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.132804162757054,1
8662/1583/8,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.216647983334423,2
8662/1583/9,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0983741880128813,3
8662/1584/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0563316215222153,1
8662/1584/2,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.104070357913493,2
8662/1584/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.122689545722039,1
8662/1584/5,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0710140805734462,1
8662/1584/6,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0680667921012195,1
8662/1584/7,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.105955562003466,1
8662/1584/8,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.19686973702063,1
8662/1584/9,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0870706426749926,2
8662/1584/10,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0481418058325432,1
8662/1584/11,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.253943818043613,1
8662/1586/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.05946145895315,1
8662/1586/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0838225101350247,1
8662/1586/5,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.205338201523523,1
8662/1586/7,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0803530097345277,1
8662/1586/10,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0715583868146598,1
8662/1586/11,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0526865258116193,1
8662/1586/12,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.123537693914081,1
8662/1586/13,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.139830030405074,1
8662/1586/14,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.129405116144114,1
8662/1587/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.19358178217053,2
8662/1587/2,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.10921276919116,1
8662/1587/3,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.145055858166868,1
8662/1587/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.037326949071501,1
8662/1587/5,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0290838221303168,1
8662/1587/7,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0491310983833001,1
8662/1587/8,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.170506461609507,2
8662/1587/9,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.13236226293033,1
8662/1587/10,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.228826976411547,1
8662/1587/11,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.116670102780593,1
8662/1590/3,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.205826250572138,1
8662/1589/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0874811455438585,1
8662/1589/2,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0403733908196293,1
8662/1589/3,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.126541603009448,1
8662/1589/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0699649178163926,1
8662/1589/5,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.051533829404649,1
8662/1589/6,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0873050948523883,1
8662/1589/7,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.243552842670089,1
8662/1662/3,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0815205709942132,1
8662/1589/9,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0848768996632556,1
8662/1589/10,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0488597563916043,1
8662/1589/11,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0556044869961095,1
8662/1590/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.1242662203714,1
8662/1590/2,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0575643296988917,1
8662/1590/5,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0726778622453984,1
8662/1590/6,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0563989618547095,1
8662/1590/7,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.103037838910321,1
8662/1590/9,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0739177818190735,1
8662/1590/10,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0428007036077419,1
8662/1590/11,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.043620297593749,1
8662/1590/12,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.129824019763298,1
8662/1592/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0617905838264622,1
8662/1592/2,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.190800588280969,1
8662/1592/3,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.136056916745676,1
8662/1592/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0995938634060222,1
8662/1592/5,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.202451937301795,1
8662/1592/6,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.126503859646255,1
8662/1592/7,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0668483418200543,1
8662/1592/8,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.206033724989375,1
8662/1597/45,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0360187292804132,1
8662/1594/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.32150842416713,2
8662/1594/3,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.26989356062216,2
8662/1597/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.160868895200575,1
8662/1597/6,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.27703127881126,1
8662/1597/13,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0490637331627816,1
8662/1662/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0966525339605061,1
8662/1597/38,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.119374231372805,1
8662/1597/39,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0462147375519011,1
8662/1597/40,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.10888080810475,1
8662/1597/41,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0321330451662471,1
8662/1597/42,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0681579396475627,1
8662/1597/43,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0385857456190538,1
8662/1597/44,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0598479471262301,1
8662/1597/46,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0648967642707686,1
8662/1597/61,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.184934762725995,1
8662/1597/62,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.049894024217805,1
8662/1597/63,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0855324758475823,1
8662/1656/5,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.233160953019257,1
8662/1597/77,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.185222099380456,1
8662/1656/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.320757001708242,1
8662/1656/6,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.098504276367411,1
8662/1657/3,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.114389845563475,2
8662/1657/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.189267716104881,1
8662/1658/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.19973411318534,1
8662/1658/2,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0694694270441691,1
8662/1658/3,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.202997735394122,1
8662/1658/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0949255364615686,1
8662/1658/7,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.140476345710596,1
8662/1658/8,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.219786791202145,1
8662/1660/1,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.105214676946088,1
8662/1660/2,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0535985303805538,1
8662/1660/5,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.228010478675581,1
8662/1660/8,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.093852341231569,1
8662/1661/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.108588137852683,1
8662/1661/1,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.128892763224573,1
8662/1662/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.807900785219211,1
8662/1662/2,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0672685160362245,1
8662/1664/3,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0716338014924641,1
8662/1664/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0505461091721973,1
8662/1664/5,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.06488582396116,1
8662/1665/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.102336593691764,1
8662/1665/2,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0856828215009645,1
8662/1665/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.196411610855919,1
8662/1665/5,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0405724689410534,1
8662/1666/2,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0969667176414817,1
8662/1666/3,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0834866912413771,1
8662/1569/10,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0576773124203093,1
8662/1573/7,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0357847100892536,1
8662/1573/8,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0320775307728774,1
8662/1573/9,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.079545340790205,1
8662/1573/10,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0592024167538497,1
8662/1666/5,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.121984889291202,1
8662/1666/6,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0564803017213195,1
8662/1667/1,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0759448630954327,1
8662/1667/2,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.276868996509955,1
8662/1668/2,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0959790255255501,1
8662/1668/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0965656962108085,1
8662/1669/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.115679295942721,1
8662/1669/1,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0644102770784974,1
8662/1671/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.052944922965639,1
8662/1671/1,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0744157382221205,1
8662/1647/3,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.267464042281034,1
8662/1647/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.15537423848367,1
8662/1647/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0870125496534475,1
8662/1647/2,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.101602466570765,1
8662/1647/5,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.363230933239612,1
8662/1647/6,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0519069250825514,1
8662/1664/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.12672508835453,1
8662/1654/7,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0578023978324125,1
8662/1655/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.258760923962795,1
8662/1658/6,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.25567264389283,1
8662/1430/5,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.170049201580737,1
8662/1431/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.451690562820806,3
8662/1432/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.146102865065224,1
8662/1432/2,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.292118324533298,2
8662/1435/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0988364779154543,1
8662/1435/8,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.137847476910125,1
8662/1437/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.252216352331056,2
8662/1439/5,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.186925721670971,1
8662/1440/9,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0779750052718475,1
8662/1586/8,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0872547664040279,1
8662/1570/3,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0722226454457776,1
8662/1586/9,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0853448270098408,1
8662/1590/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.110759436280119,1
8662/1592/9,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.210307561423154,1
8662/1660/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.194579661089679,1
8662/1672/1,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.288707498447053,1
8662/1672/2,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0701792297789911,1
8662/1672/5,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0384384198760912,1
8662/1756/0,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.102152978430379,1
8662/1757/1,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.376600069065289,2
8662/1757/8,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.132678938437898,1
8662/1760/4,8.51061949343685,0.00321404608872907,6.73755265915895,3.9908791713283e-05,0.0491738260535522,1
