dfk_flurst,inj_well_id,inj_x_coord,inj_y_coord,ex_well_id,ex_x_coord,ex_y_coord,gwm,kf,fa,d_vel,st_distance,max_potential_pump,max_demand_pump,buildings_per_plot,plume_length,plume_width
8662/1658/8,53197,680362.796499711,5336020.36269441,72139,680345.023609601,5335999.342077,8.6,0.00281934,7.4,3.664e-05,27.5271135276293,13.8782457296162,1.0696290505171,1,78.580521781846,14.7551408112506
8662/1667/1,52813,680284.826156605,5335855.86415977,71755,680272.877209693,5335839.97309175,8.2,0.0028039,7.5,3.567e-05,19.8822376814961,9.30469636545843,0.369598333731106,1,17.847013926113,6.93522185166557
8662/1668/0,53992,680424.310226312,5335893.35232728,72934,680385.386372758,5335868.98153927,8.3,0.00239025,7.6,3.16e-05,45.9238683475174,19.271859504299,3.10161233432776,1,510.951299846038,38.2881393058421
8662/1597/60,127034,680008.698826873,5336266.52683147,145976,680007.222503511,5336245.4717275,8.7,0.00336641,5.7,4.226e-05,21.1067982896963,12.4162682764581,0.346070552704853,1,11.4741322184295,5.53792337148916
8662/1578/3,67590,680098.044446248,5335824.19462034,86532,680094.184674862,5335815.13521309,8.2,0.00330739,7.3,4.226e-05,9.84736994511246,5.45988608291154,1.06539217859984,2,67.7322085290326,13.6798501174069
8662/1664/4,77537,680268.505796504,5335903.63518267,96479,680267.314143473,5335893.8526636,8.3,0.00294177,7.2,3.742e-05,9.85483213172729,4.89723662794344,0.245991064638027,1,8.85629721743934,4.85359361240223
8662/1432/4,53027,679821.536428794,5335993.52331642,71969,679810.713949225,5335964.9001409,8.5,0.00355453,8.0,4.373e-05,30.6008535942684,18.1991844564121,1.43162411455847,2,94.9711946986741,16.2498656070288
8662/1656/0,54857,680273.569582066,5336046.42423827,73799,680264.219320663,5336025.10398778,8.6,0.00308415,6.4,3.972e-05,23.280473998065,12.7238778783152,1.56101740831344,1,122.742815511588,18.5178957898714
8662/1584/2,53186,680058.372208213,5335966.95838318,72128,680040.011029183,5335958.06561256,8.6,0.00348552,6.5,4.353e-05,20.401329975917,12.2198417393989,0.506475741845664,2,19.7721225878862,7.30666915708328
8662/1592/7,156322,680182.415458277,5336128.20642378,13850,680168.719482733,5336111.01606618,8.8,0.00334029,6.5,3.929e-05,21.9792661494833,12.1590003675458,0.325328596857597,1,11.467858004746,5.5363807947779
8662/1655/1,54858,680306.223771038,5336092.55568374,73800,680294.73544029,5336072.66233691,8.7,0.00307241,6.6,3.899e-05,22.9723092311572,12.4680094899656,1.11874065672235,1,75.2543135198162,14.433654015075
8662/1664/5,139509,680339.198363621,5335934.29926741,158451,680301.36193053,5335907.52300144,8.4,0.00274105,7.2,3.557e-05,46.3526060580782,22.1593639342097,0.315777676610978,1,13.6512810789669,6.05031456298911
8662/1669/0,54870,680323.471911092,5335834.31186933,73812,680301.268434326,5335814.31101676,8.2,0.00263744,7.4,3.419e-05,29.8835821819977,13.4049621334088,0.562972573587908,1,35.7525831280971,9.8797862114942
8662/1440/9,130937,679980.288859184,5335942.43294538,149879,679964.271424934,5335918.66170723,8.5,0.00358813,7.9,4.497e-05,28.6640883852813,17.530727143731,0.379478358989658,1,12.4283592705188,5.76790006019995
8662/1666/0,53453,680412.185672543,5335918.66928209,72395,680369.290860941,5335894.81986211,8.4,0.00248064,7.5,3.261e-05,49.07911669903,21.5103167402642,1.1243450043755,2,104.484113623837,17.059484318957
8662/1597/6,124123,680073.080223453,5336211.32003994,143065,680066.101890123,5336191.35959201,8.9,0.00341999,5.7,3.771e-05,21.1451322514625,11.3547330257658,1.3482188902148,1,101.161858961301,16.781013598449
8662/1666/6,86838,680281.119187887,5335874.11357042,105780,680279.820162146,5335870.19457601,8.2,0.00286725,7.2,3.653e-05,4.12867836568291,1.97876654356296,0.274870801710422,1,11.0444380881418,5.43130408040505
8662/1756/1,148503,680435.344015321,5335999.0654891,6031,680445.244684054,5335966.42171507,8.5,0.00257305,7.3,3.319e-05,34.1121565487055,15.3976816715809,0.499298207438345,2,29.5833084228683,8.97117727679243
8662/1592/10,82983,680165.612323628,5336184.2573696,101925,680163.967655392,5336180.15132157,8.9,0.00338047,5.9,3.721e-05,4.42318483138192,2.34371471587827,0.722259881861575,1,40.4679981962214,10.5232979974818
8662/1586/6,114602,680056.763010154,5336020.77002588,133544,680055.168473267,5336017.91115772,8.7,0.003483,6.2,4.289e-05,3.27348057327645,1.95436217848655,0.629771565234686,1,27.5491130895906,8.65149405862624
8662/1757/3,54804,680458.900719474,5336038.7455509,73746,680423.420648221,5336022.23144017,8.6,0.0025418,7.2,3.579e-05,39.1350394034034,19.2728485090098,1.3589325853222,1,116.560833029426,18.0368396528933
8662/1590/4,95029,680145.18753814,5336038.96981043,113971,680145.916929625,5336032.93065875,8.7,0.00337011,6.0,4.154e-05,6.08303912940069,3.51743708045944,0.539029256563246,1,22.8868428511106,7.87188445064825
8662/1578/22,123602,680112.029429402,5335884.40207397,142544,680104.780152371,5335858.14958525,8.3,0.00332494,6.8,4.21e-05,27.234999207382,15.2267612368568,0.517746851829753,1,22.6611484670008,7.83225023511587
8662/1661/1,53958,680327.231123455,5335964.19076169,72900,680290.122842507,5335940.77975032,8.5,0.00280529,7.2,3.69e-05,43.8759611680262,22.0187123525623,0.627278114359586,1,35.5359772670127,9.84925391966127
8662/1590/11,53209,680125.160924842,5336162.82473047,72151,680110.678660714,5336141.53220112,8.9,0.0034191,6.2,3.852e-05,25.7508792158886,14.1249958717194,0.212285448289578,1,6.12226196140263,4.02158047617433
8662/1597/27,54908,679938.591583078,5336191.87539798,73850,679922.707260057,5336166.48216388,8.7,0.00346222,5.8,4.368e-05,29.9520960176944,18.2116411524162,0.862609476332538,1,42.9699167209839,10.8497922697508
8662/1589/0,54927,680154.323204441,5335996.10554219,73869,680143.117846843,5335972.38918162,8.6,0.00334064,6.4,4.136e-05,26.2302458517311,14.9279896455638,0.425741574980111,1,16.4530576662776,6.65382299425378
8662/1672/3,53376,680320.207304928,5335794.84288099,72318,680319.053328198,5335776.23854588,8.1,0.00260613,7.5,3.316e-05,18.6400897880283,8.0106456907284,0.609676120127287,1,42.9680321515209,10.8495499014414
8662/1582/0,52757,680079.042408094,5335916.06434819,71699,680063.805193704,5335899.11196294,8.4,0.00343304,6.9,4.344e-05,22.7937725713031,13.3077702978851,0.56290607398568,1,24.0738886024555,8.07725610802468
8662/1597/12,53234,679962.645605446,5336156.53294158,72176,679963.679200448,5336142.11948358,8.7,0.00350816,5.4,4.324e-05,14.4504702311827,8.69774959252505,1.12623205628481,2,65.0849264336451,13.4048613052278
8662/1584/6,29412,680016.834741137,5336022.28647915,48354,680017.430642445,5336009.94242654,8.7,0.00353002,6.4,4.354e-05,12.3584276224078,7.49015626642053,0.331258388225935,1,10.2750704637856,5.23518493347669
8662/1578/26,54913,680068.058147315,5335866.31871145,73855,680056.780779096,5335838.75753163,8.3,0.00342178,7.2,4.337e-05,29.7791481875681,17.1514076035633,0.990183762330947,1,57.3216161690357,12.5651154652039
8662/1586/8,53344,680062.145099206,5336066.51687889,72286,680045.684297891,5336048.65291807,8.8,0.00348084,6.3,4.199e-05,24.2915433071237,14.361626800803,0.424639863166269,1,15.478694183815,6.45011778626398
8662/1584/10,53151,680014.740539461,5336099.79624265,72093,679996.277066518,5336078.80416893,8.8,0.00350438,5.6,4.244e-05,27.9565196720979,16.7055637039644,0.234290121718377,1,6.24295053836051,4.06176585641684
8662/1675/4,53282,680330.585706051,5335753.91374175,72224,680339.543372063,5335729.99142668,8.0,0.0025136,7.9,3.187e-05,25.5444111077095,10.4204848896346,0.591845921042164,1,44.4376322675292,11.0369928792288
8662/1435/0,31316,679932.005546356,5335979.15639228,50258,679921.686886739,5335972.37902416,8.6,0.0036098,7.1,4.458e-05,12.3453414289267,7.57288921560536,0.481004192521877,1,17.6567804861376,6.89747123851172
8662/1647/2,41440,680235.710942933,5336039.2344017,60382,680217.862893361,5336031.07312511,8.6,0.00316903,6.5,3.998e-05,19.6254760221605,10.7964610715958,0.494465337311058,1,21.6689523819024,7.65566774106687
8662/1665/5,124189,680263.103128749,5335885.68428957,143131,680259.633083856,5335872.10595471,8.3,0.00291427,7.4,3.7e-05,14.0147204500048,6.88627304031436,0.546070516109785,2,29.7919798868193,9.00335225690253
8662/1575/6,53103,680160.506041267,5335812.84170222,72045,680143.549519409,5335804.1926444,8.1,0.00314366,7.3,3.948e-05,19.0349634782366,9.73944464124532,0.56202380071599,1,29.2741851460578,8.92330829175983
8662/1647/5,54891,680222.524192807,5336113.34772864,73833,680199.523494612,5336092.10243626,8.7,0.00326378,5.9,4e-05,31.3112530206513,17.4341056818986,1.76772387509944,1,143.846325893105,20.0764108144737
8662/1587/9,114427,680063.195294796,5336097.81423016,133369,680060.980644838,5336089.78581963,8.8,0.0034684,6.0,4.167e-05,8.32826812229283,4.88630817179567,0.916993896976929,2,49.6862713866063,11.6827757859329
8662/1583/6,30581,680009.394998899,5336015.67007555,49523,680006.224897439,5335994.47071791,8.7,0.0035448,6.3,4.358e-05,21.4350718995765,13.0032348326989,0.462519288186157,1,16.9289901886761,6.75117006646863
8662/1584/0,52906,680067.766369398,5335945.43353002,71848,680050.52638432,5335934.16680245,8.5,0.00347213,6.8,4.347e-05,20.5950536659176,12.1756309668612,0.274147224741448,1,8.02987768592494,4.61737038889674
8662/1578/10,58182,680182.742974255,5335857.39441322,77124,680178.64284618,5335848.95497921,8.2,0.0031346,7.2,3.912e-05,9.3827019881556,4.81571307930961,0.364657763524264,1,15.2284305337277,6.39678842329771
8662/1439/5,46555,679937.152391406,5335972.23799834,65497,679931.189743549,5335938.84567363,8.6,0.0036098,7.1,4.447e-05,33.9205029290617,20.7561999699139,0.909705178798727,1,46.0944489859743,11.2447032697329
8662/1592/0,52380,680219.785918561,5336010.79922372,71322,680199.803938089,5335998.73937856,8.6,0.00319274,6.4,4.012e-05,23.3392246815285,12.8844469925074,0.300714174622116,1,10.2232218272457,5.22171314301971
8662/1658/2,135246,680264.627017701,5335968.34256943,154188,680247.353691515,5335949.65334896,8.5,0.00302875,6.7,3.868e-05,25.4490620507842,13.3874281936909,0.33808454494829,1,13.1016468378591,5.92498994614096
8662/1660/8,60872,680257.280082819,5335934.22423824,79814,680254.551130468,5335926.66297691,8.4,0.00298596,6.8,3.841e-05,8.0386475188425,4.14979422411107,0.456748060660302,1,21.1629241987676,7.56408109549366
8662/1592/9,54967,680171.371842461,5336165.0891432,73909,680146.629879045,5336148.30891481,8.9,0.00336371,6.2,3.785e-05,29.8954982977026,16.1131952544889,1.02349679892601,1,66.541394108623,13.5568181533416
8662/1584/11,54902,680002.341968356,5336103.46160727,73844,679990.918566322,5336096.25918302,8.8,0.00350548,6.0,4.259e-05,13.5044077670552,8.09815039332825,1.23585991447892,1,75.2340426264991,14.431673634842
8662/1576/2,52965,680117.114958761,5335817.84625719,71907,680052.710233027,5335776.24828367,8.2,0.0032564,7.4,4.157e-05,76.6704643144647,41.8159485643661,0.931827625696102,2,56.7882591396447,12.505430763108
8662/1664/0,52856,680377.956391913,5335940.46307565,71798,680348.854520026,5335926.32274478,8.4,0.00261505,7.5,3.461e-05,32.3553381133036,15.0503573082433,0.616728763325378,1,38.8209336284378,10.3029257217684
8662/1666/2,122046,680272.980818824,5335870.90545988,140988,680252.972788494,5335848.19588089,8.2,0.00285205,7.2,3.621e-05,30.266256058503,14.3787476502445,0.471904692521878,1,25.1746752104373,8.26330721686911
8662/1587/2,83512,680096.253801325,5335993.99745507,102454,680096.956025454,5335983.6642457,8.6,0.0034266,6.5,4.233e-05,10.3570427488679,6.0325714051398,0.531502143396977,1,22.1658019737457,7.74457759020892
8662/1672/0,53035,680371.038618855,5335816.27329112,71977,680368.078166899,5335789.89178051,8.1,0.00246808,7.7,3.206e-05,26.5470973514435,11.0302552364911,1.21541018615752,1,127.2206178814,18.8589533144734
8662/1590/0,53912,680178.382991945,5336005.8125162,72854,680166.490470919,5335982.02790941,8.6,0.00327608,6.4,4.062e-05,26.592096123455,14.8631521967981,0.604762272474145,1,28.6197264324705,8.82113730299546
8662/1654/1,48731,680279.430594114,5336109.07154643,67673,680262.752508253,5336093.44844099,8.7,0.00315091,6.5,4.209e-05,22.8525703519967,13.3891564307283,0.728693745624503,1,35.2708798607198,9.81176182421975
8662/1647/4,92538,680227.70649547,5336094.26811019,111480,680205.50096489,5336072.2174121,8.7,0.00325556,5.9,4.061e-05,31.294070913337,17.6902628994854,0.756154627287192,1,39.3399275960398,10.3728522005136
8662/1567/82,135105,680341.886219911,5335709.10912889,154047,680315.529920975,5335696.23261504,7.9,0.00241084,8.4,3.063e-05,29.3335831877214,11.3568839344244,0.553148150159109,2,43.425723478594,10.9082597026459
8662/1587/8,59678,680065.825248516,5336085.26496176,78620,680064.287765483,5336079.47714318,8.8,0.0034703,6.0,4.151e-05,5.98854724059995,3.50007111107884,0.556967229116945,1,23.6557844463538,8.00549869185089
8662/1597/41,13935,680010.427982806,5336161.64319214,32877,680017.455051877,5336138.27696935,8.8,0.00348518,5.3,4.21e-05,24.4000013738035,14.4635400143468,0.488082792760541,2,18.9993652428915,7.15979755194352
8662/1658/0,53348,680290.39567154,5336002.33659905,72290,680273.705034922,5335992.74811573,8.5,0.00299969,6.7,3.856e-05,19.2488016023444,10.094379541095,0.972039350835322,1,64.1708573745732,13.3086408710069
8662/1656/7,53313,680333.167445174,5336080.17010983,72255,680327.910483025,5336051.94352177,8.6,0.00299678,6.9,4.094e-05,28.7119474101275,16.1744276671157,1.45132350079555,1,105.153299709331,17.1150470865474
8662/1597/39,3965,680020.66171479,5336209.00800788,22907,679997.280543535,5336183.00875393,8.8,0.00344102,5.2,4.061e-05,34.9662748303008,19.9933243256879,0.224911722752586,1,6.27322181353214,4.07178526548949
8662/1671/0,53102,680304.736513418,5335809.25410764,72044,680275.057873999,5335782.82056812,8.1,0.00265686,7.6,3.354e-05,39.7435988467639,17.2756839569532,0.25766529176611,1,11.6053372407645,5.57008710709582
8662/1586/10,53126,680052.358974621,5336097.02281372,72068,680036.209968745,5336079.40725291,8.8,0.00347602,5.8,4.151e-05,23.8976646017242,13.9672481712554,0.348250815831344,1,11.6958315215518,5.59216710628488
8662/1583/7,288,680001.97294105,5336039.86661391,19230,679983.859340475,5336014.26047306,8.7,0.00354535,6.2,4.344e-05,31.3652191937257,18.9660712951142,0.646313592084328,1,28.099418228668,8.73908850585978
8662/1587/11,132421,680065.22753059,5336141.26995121,151363,680051.194862727,5336120.30984609,8.9,0.00345624,5.6,4.022e-05,25.2238334559452,14.4465167619572,0.567794500198886,1,25.1006322630882,8.25091954940779
8662/1662/4,122987,680334.44508115,5335946.15036011,141929,680313.661250151,5335930.58973847,8.4,0.00278853,7.0,3.593e-05,25.9634469349429,12.5377277541264,0.470375665274463,1,24.4460396400757,8.14061408637576
8662/1573/9,135108,680254.810021891,5335792.91864872,154050,680245.612246531,5335767.75947048,8.0,0.00284362,7.7,3.54e-05,26.7877457283422,12.1380633444264,0.387120658512331,1,20.0805519709282,7.36450160367977
8662/1587/4,55161,680088.706046044,5336025.47415355,74103,680085.490881119,5336013.49469492,8.7,0.00344533,6.4,4.217e-05,12.4034154332583,7.28088424118139,0.181657818814638,1,4.37766839125198,3.39002313608223
8662/1589/3,87159,680142.495347718,5336025.39069959,106101,680142.187133064,5336014.83741485,8.6,0.00337347,6.6,4.142e-05,10.5577845658991,6.01729528926088,0.615835801312649,1,28.5614714971853,8.81198751635175
8662/1594/3,54793,679996.747201034,5336149.66283877,73735,679973.70564018,5336119.21688968,8.8,0.00349612,5.3,4.248e-05,38.1820552441544,22.8373897913452,1.08866415572792,1,62.4433384327721,13.1249369502763
8662/1670/0,122414,680379.949739298,5335860.39025468,141356,680346.390390391,5335840.63702124,8.3,0.00250373,7.3,3.277e-05,38.9412394579862,16.9466666582674,0.983021079156722,1,86.3293445305213,15.4791223270543
8662/1589/4,90960,680136.589012192,5336039.98623652,109902,680134.926353432,5336029.11014127,8.7,0.00338645,6.4,4.129e-05,11.0024489121504,6.32373232891104,0.340495933373111,1,11.5949181979772,5.56753951536459
8662/1671/2,45357,680388.216438442,5335841.01117491,64299,680353.164800244,5335815.30352949,8.2,0.00243719,7.5,3.179e-05,43.4683836038207,18.1300020817228,0.502930496221161,1,33.6706409682655,9.58244503181778
8662/1666/5,19581,680357.520471709,5335904.68524225,38523,680314.357329375,5335881.49157319,8.3,0.00264002,7.0,3.438e-05,49.0000320500013,22.3717682329537,0.593659794550517,1,37.7030520187936,10.1507328847097
8662/1660/1,53365,680269.707245611,5335952.2380658,72307,680250.977665827,5335938.14712481,8.4,0.00298619,6.6,3.819e-05,23.4382545626367,12.030237297081,0.512044761137629,1,25.3375414527948,8.29049260653245
8662/1647/9,54968,680203.286009717,5336190.14066015,73910,680175.671735325,5336171.59819116,8.9,0.0033163,5.6,5.431e-05,33.2621602813115,25.7241032502631,1.51509809984089,1,69.7272302661217,13.8836160516092
8662/1586/0,125880,680085.102281173,5335971.98289715,144822,680083.038753867,5335947.57799227,8.6,0.0034495,6.6,4.301e-05,24.4919890397421,14.4947901727265,0.289379100238663,1,8.69450577822702,4.80822779265301
8662/1579/2,53918,680060.4217723,5335891.426894,72860,680030.024228231,5335857.90448181,8.4,0.00343401,7.3,4.352e-05,45.2522132551603,26.4684177524199,0.764004866945107,1,37.9610246818583,10.1860487230906
8662/1430/2,52862,679922.462361207,5336060.96278332,71804,679905.582607641,5336047.25865913,8.6,0.00354223,7.7,4.387e-05,21.7423342872253,13.1247861832847,0.827572781026253,1,40.8184178413205,10.569611866008
8662/1582/6,118122,680130.092830969,5335928.0019443,137064,680127.164311667,5335926.0813618,8.4,0.00331657,7.0,4.136e-05,3.50212256292785,1.94675428688423,1.06622731861575,1,67.5508755676893,13.661184150568
8662/1590/2,54928,680159.843449972,5336015.02553299,73870,680157.642044329,5336003.91035065,8.6,0.00332756,6.6,4.093e-05,11.3310840320364,6.381630267374,0.280146404534606,1,8.92099475148232,4.87162066895847
8662/1432/3,143667,679845.911600804,5336004.26126863,1195,679830.509904955,5335987.23856758,8.5,0.00355943,8.0,4.4e-05,22.9561448427363,13.7369570738934,1.15541888623707,2,68.2256666742703,13.7305216910418
