dfk_flurst,inj_well_id,inj_x_coord,inj_y_coord,ex_well_id,ex_x_coord,ex_y_coord,gwm,kf,fa,d_vel,st_distance,max_potential_pump,max_demand_pump,buildings_per_plot,plume_length,plume_width
8662/1756/0,67551,680409.651999896,5335967.55594027,86493,680406.17021651,5335964.17581205,8.5,0.00257664,7.3,3.351e-05,4.85263663539637,2.211521209669,0.497144495027844,1,28.9720962948082,8.87628839851796
8662/1589/2,40021,680148.410257655,5336010.76239263,58963,680127.521247304,5336002.04482357,8.6,0.00334777,6.6,4.126e-05,22.6350781713779,12.8507849568305,0.196483835322196,1,5.17719742134472,3.69239832844592
8662/1597/49,52936,680063.861227058,5336235.1144494,71878,680054.094302135,5336217.21466566,8.9,0.00340487,5.3,3.697e-05,20.3910539342456,10.7349274386346,0.661400991447892,1,35.8083306218379,9.88762956034382
8662/1666/3,53435,680301.775670652,5335868.95280455,72377,680283.449871835,5335861.76979761,8.2,0.00275307,7.0,3.523e-05,19.6832540738702,9.0979464582145,0.406301897374702,1,20.9570201269009,7.52650704846136
8662/1581/0,127888,680055.627697537,5335903.23017539,146830,680022.57641792,5335883.59461394,8.4,0.00346445,6.9,4.385e-05,38.4440158896818,22.6567501004886,3.57200351968974,2,379.437709295779,32.9032290905133
8662/1578/27,57067,680215.16646002,5335907.9579253,76009,680211.332973047,5335901.19070548,8.3,0.00309581,7.4,3.908e-05,7.77758872346764,4.03643166191817,1.24703893178202,2,94.7146252356778,16.2274911208724
8662/1578/17,52777,680174.168584182,5335910.67628405,71719,680175.219604397,5335886.60383049,8.4,0.00320402,6.8,4.024e-05,24.0953867727146,13.0314020085854,0.537237152147971,1,25.1761413620317,8.26355232899387
8662/1597/37,53427,680001.178985792,5336243.99120302,72369,679979.271127334,5336215.86070379,8.8,0.00338931,5.2,4.163e-05,35.6550031435602,20.8991943545991,0.448281239459029,1,17.0074114989518,6.76708084672458
8662/1578/18,45100,680156.759958211,5335903.50313708,64042,680164.549481284,5335882.29462065,8.4,0.00324335,6.9,4.073e-05,22.5937566340546,12.3680754315558,0.424421130469372,1,17.3600491597065,6.83818610245124
8662/1440/7,135341,679919.677474903,5335918.03531336,154283,679921.240459562,5335897.31095618,8.4,0.00361,7.1,4.434e-05,20.78321200745,12.3853312183149,0.399262605409706,1,13.9450954301959,6.11629340829914
8662/1589/11,53478,680098.164348233,5336155.99984552,72420,680084.122964859,5336132.8922735,8.9,0.00343271,5.9,3.905e-05,27.0392368954677,15.0357625389365,0.270608503381066,1,8.63259944494352,4.7907600020861
8662/1655/0,54931,680283.691429865,5336082.41079299,73873,680255.237490544,5336054.69617859,8.6,0.00311229,6.5,4.054e-05,39.7206056614226,22.1573613443536,1.2593031632856,1,86.25179583387,15.4720386258572
8662/1441/2,126741,679987.919301722,5335916.97680108,145683,679916.844844503,5335830.49449328,8.4,0.00357843,8.3,4.534e-05,111.94091311952,49.236334056,8.10912925835322,5,1234.42904010655,60.0043930767494
8662/1592/12,53252,680151.958970786,5336229.7968564,72194,680127.366903925,5336199.89274935,9.0,0.00335406,6.0,5.119e-05,38.7172490081602,28.5398780648792,1.33777779375497,1,62.169949373386,13.0956373570167
8662/1672/4,112353,680341.668483103,5335775.77532507,131295,680342.11172947,5335774.76087924,8.0,0.00250548,7.5,3.198e-05,1.10705360843033,0.453165752289305,0.216707968377088,1,9.79502727358596,5.10914830576286
8662/1654/0,53256,680263.567651829,5336133.71912305,72198,680238.050346332,5336117.35491828,8.7,0.00319649,6.4,4.538e-05,30.3136945556626,19.1488455883887,0.547446569809069,2,20.5155417745567,7.44532913871354
8662/1439/6,31300,679914.924817706,5335963.1158166,50242,679908.907183457,5335929.87010717,8.5,0.00361,7.3,4.422e-05,33.785930762366,20.3185884730408,0.589472891607001,1,24.6765964509183,8.1796287052068
8662/1429/1,130940,679834.572208859,5336052.24229879,149882,679746.383522283,5335967.52771144,8.5,0.00352035,7.9,4.454e-05,122.285754485959,49.5973310625,0.489790151551313,1,18.4887420372471,7.06113392666621
8662/1578/23,53436,680091.308550365,5335875.59829316,72378,680081.596394706,5335848.77639166,8.3,0.00336311,7.1,4.29e-05,28.526134820869,16.2516813210669,0.199385894192522,1,5.26483259890736,3.72410146075948
8662/1597/4,130388,679952.399089149,5336152.26881995,149330,679954.745514235,5336138.32440092,8.7,0.00350962,5.6,4.385e-05,14.1404573078543,8.6312220170558,0.782895289976134,1,36.9375633564366,10.0452355202517
8662/1435/8,114503,679915.58036618,5335971.50370834,133445,679907.808395732,5335966.68318782,8.5,0.00360914,7.2,4.421e-05,9.14554223121383,5.4988121397707,0.670857720962609,1,29.9697051991466,9.03066856899829
8662/1594/0,111871,679962.704506367,5336129.57032229,130813,679961.385110329,5336125.35973368,8.7,0.00351271,6.5,4.339e-05,4.41246669654333,2.66508046508517,1.5646743309467,2,106.027514519694,17.1873727447241
8662/1590/6,115295,680136.659153991,5336064.99553525,134237,680135.237793964,5336062.37754681,8.7,0.00340022,6.5,4.095e-05,2.97894743120622,1.69807153052589,0.27447494769292,1,8.49650518161034,4.75214158492038
8662/1644/16,7583,680095.046047435,5336241.59066115,26525,680103.859183473,5336216.63003028,9.0,0.00338716,5.5,3.41e-05,26.4708228123943,12.9982328337981,0.400362919053302,1,18.7211031471556,7.10619482350741
8662/1597/43,32703,680041.848295884,5336174.73988973,51645,680050.219935911,5336151.14266865,8.9,0.00345133,6.0,4.029e-05,25.0382347535295,14.3651764098486,0.187783962012729,1,4.76159917187299,3.53833060250319
8662/1662/2,125904,680250.965866256,5335918.76874241,144846,680249.235512584,5335902.40343715,8.4,0.00298573,7.4,3.808e-05,16.4565288016259,8.42237244933389,0.327373444709626,1,13.0090874106141,5.90363299722482
8662/1428/2,54786,679921.842508751,5336114.14630061,73728,679854.778142081,5336067.82511298,8.7,0.00351575,7.5,4.415e-05,81.5063292037104,50.0911817260659,3.0153212486078,3,276.357617283818,27.9974891526566
8662/1665/4,83652,680273.43570184,5335888.14223092,102594,680273.066616438,5335877.38844719,8.3,0.00288213,6.8,3.681e-05,10.760115639842,5.25994049701032,0.955869839498807,1,69.5309673083338,13.8636982759584
8662/1658/3,53068,680237.3535803,5335960.97274864,72010,680221.225380358,5335939.02535419,8.5,0.00306747,6.8,3.927e-05,27.2361332858352,14.5460561762326,0.987922312251392,1,63.9750227291705,13.2879388369783
8662/1589/5,98746,680133.825766691,5336047.68358203,117688,680114.424733442,5336039.15742159,8.7,0.00340066,6.5,4.136e-05,21.1918735141676,12.2008227685599,0.250797969769292,1,7.31109368315544,4.40201287253582
8662/1432/0,52764,679895.478677873,5336026.47319696,71706,679901.725904312,5336000.98446999,8.6,0.00356954,7.2,4.418e-05,26.2431522598279,15.9536531437073,0.711033943317423,1,32.1658664431459,9.36187736953913
8662/1570/3,83872,680263.086295972,5335768.17828471,102814,680266.219149619,5335758.33456879,8.0,0.00276964,7.5,3.421e-05,10.3302233820892,4.52348085633627,0.351483541169451,1,18.286849735687,7.02175560588744
8662/1569/9,52444,680228.93015146,5335737.18161562,71386,680222.732218537,5335724.00348236,7.9,0.00283145,7.5,3.419e-05,14.5628832548621,6.29351892803441,0.235110087907717,1,10.2038391958539,5.21666836324796
8662/1653/3,54892,680252.209821028,5336135.83973133,73834,680234.321097892,5336131.75269213,8.7,0.00321621,6.4,4.049e-05,18.3496677054115,10.3422543918582,0.418754263325378,1,16.2848707695739,6.61909239975218
8662/1592/2,53220,680209.029516388,5336039.62982291,72162,680190.156967106,5336018.92241392,8.6,0.00323744,6.6,4.018e-05,28.0173143535255,15.4901231043712,0.928562862967383,1,55.3478032446741,12.3428493891371
8662/1590/8,114222,680127.985291177,5336095.56126249,133164,680125.300435611,5336092.18153877,8.8,0.00342229,6.2,4.055e-05,4.31636211108072,2.46440104914887,0.631810229514718,1,29.6016338174922,8.97400731401252
8662/1592/11,53333,680159.867723948,5336203.41961086,72275,680148.537089173,5336185.40675985,9.0,0.0033671,6.2,3.719e-05,21.2801805915307,11.396302793266,0.594047700875099,1,29.7081046824296,8.99043290131276
8662/1582/11,64004,680150.583889496,5335942.5677281,82946,680146.995858914,5335934.91339905,8.5,0.00328311,6.4,4.111e-05,8.45356236556911,4.72635290434023,0.308768451869531,2,10.4362812594258,5.27686049899401
8662/1592/5,23188,680193.059263422,5336092.77182057,42130,680170.992348459,5336073.07674929,8.7,0.00333132,6.2,4.039e-05,29.5777715270739,16.6294749923409,0.985266094868735,1,58.9911206576213,12.7501990200681
8662/1658/4,53301,680298.124321845,5335996.84494211,72243,680287.538339801,5335975.39327693,8.5,0.00295712,6.7,3.812e-05,23.9214747628482,12.4016580042529,1.57162194033413,2,134.217886648656,19.3803252055326
8662/1653/0,54945,680256.303053726,5336168.28351725,73887,680231.299853722,5336157.07048532,8.8,0.00323242,5.9,4.805e-05,27.4024103966468,18.538936339389,0.611261545743835,1,21.838485410559,7.68611655725668
8662/1672/2,55109,680306.829182431,5335789.14729343,74051,680302.00520691,5335773.57615291,8.0,0.00262465,7.6,3.328e-05,16.3012624301594,6.94407697504902,0.341538918257757,1,18.2556095758464,7.01564331105022
8662/1435/3,135087,679873.043491683,5335956.66012634,154029,679859.081654033,5335937.21500838,8.5,0.003605,7.5,4.347e-05,23.9383692689257,14.1521724048347,0.729902442124105,2,34.8843290545804,9.75684417931238
8662/1575/9,150921,680218.186599348,5335836.19135834,8449,680212.534754753,5335833.63959368,8.2,0.00299066,7.3,3.759e-05,6.20119747766057,3.05831153299062,0.140630497414479,1,3.872005810542,3.18457661257557
8662/1657/3,147992,680241.600664568,5335996.73511414,5520,680239.753280237,5335971.96212499,8.5,0.00312164,6.4,3.958e-05,24.8417757065242,13.3720297615135,0.55669724840891,2,26.7443801573889,8.52184054955898
8662/1584/7,30620,680014.866518835,5336040.59135472,49562,680012.151568403,5336027.13109622,8.7,0.00353787,6.3,4.335e-05,13.731333318488,8.28592592704185,0.515650401750199,1,20.0870660319089,7.36571831367209
8662/1576/0,55020,680184.01222169,5335844.64178584,73962,680128.232804762,5335806.21911313,8.2,0.00309359,7.1,3.894e-05,67.7321572877727,34.6038714867906,3.72890976610979,1,501.422837497434,37.9227880339525
8662/1597/40,54749,680029.936300479,5336191.65974343,73691,680005.373986566,5336166.03731547,8.8,0.00345079,5.7,4.066e-05,35.4938879106537,20.3199952728563,0.529886599443119,1,22.6435926441131,7.82915915333367
8662/1573/8,45828,680224.70399579,5335802.31628273,64770,680229.95748642,5335784.49649186,8.1,0.00291974,7.2,3.668e-05,18.5780545416109,8.83150180599829,0.444229077963405,2,22.9712672041155,7.88666090299904
8662/1647/0,54930,680243.88244995,5336036.23747538,73872,680227.549306103,5336008.04263023,8.6,0.00316903,6.0,4.007e-05,32.584058691407,17.965650869082,0.423461074980111,1,17.1154984371034,6.78895155905037
8662/1584/8,53059,680007.741565859,5336057.22426239,72001,680010.769168837,5336045.60396275,8.7,0.00352841,6.1,4.312e-05,12.0082364840667,7.20770858812595,0.958099386833731,1,51.2819858291618,11.8723963692395
8662/1584/5,31757,680022.266731466,5336005.15999491,50699,680023.517203012,5335993.04024682,8.7,0.00353595,6.2,4.35e-05,12.184086873104,7.37770828340193,0.345601858790772,1,10.9647147601817,5.41129997207004
8662/1573/12,124250,680251.518891828,5335802.65123188,143192,680235.231016299,5335792.62394956,8.1,0.00285773,7.7,3.568e-05,19.1269778023147,8.84455936110619,0.937222761734288,1,73.3745486106137,14.2488815827677
8662/1597/15,54909,679962.812999791,5336215.16751766,73851,679941.281591856,5336199.51044866,8.7,0.00343398,5.2,4.315e-05,26.6222714492272,15.9906141014354,0.415355176610979,1,14.6226256008826,6.26588685923599
8662/1583/0,54923,680026.665097356,5335968.85640289,73865,680006.306063519,5335939.47818473,8.6,0.00354227,6.6,4.407e-05,35.7431106802634,21.6747366944659,1.1193696358393,1,63.7740544987432,13.2666617692827
8662/1586/13,63782,680073.550817819,5335982.16706659,82724,680071.70776917,5335972.55600153,8.6,0.00347162,6.6,4.298e-05,9.78618413414806,5.78759627061901,0.68050614797136,1,31.3867815194135,9.24568998872632
8662/1581/5,53002,680099.482236594,5335917.24154842,71944,680088.284015147,5335909.39776303,8.4,0.00337162,6.8,4.243e-05,13.6720566421397,7.79661608310127,0.425540556682578,1,16.3918872261085,6.64121154463272
8662/1586/12,53429,680039.383024191,5336120.92557654,72371,680026.702540652,5336110.18166092,8.8,0.00348326,5.7,4.137e-05,16.6200597410307,9.68101195052908,0.601216777048528,1,26.6649237011025,8.50893581554672
8662/1656/5,135071,680291.906519024,5336061.89195354,154013,680295.035315927,5336037.55099381,8.6,0.00307176,6.5,3.985e-05,24.5412243078421,13.4568367720649,1.13471663802705,1,75.6984465158494,14.4769784194891
8662/1597/44,54370,680063.883185667,5336183.94343917,73312,680062.938850105,5336156.45607216,8.9,0.00343583,5.9,3.929e-05,27.503583676284,15.3879690296107,0.291260009347653,1,9.55122846901949,5.04397743284806
8662/1597/62,53264,680029.701119504,5336223.29408689,72206,680030.243194604,5336204.14448406,8.8,0.00343014,5.9,3.987e-05,19.1572736497266,10.7543110458376,0.242817584526651,1,7.23390562101063,4.37827998651254
8662/1432/2,53389,679876.130761912,5336017.70760475,72331,679862.316274152,5335985.36081198,8.6,0.00357312,7.4,4.394e-05,35.1732153003769,21.2662324649082,1.42164251272872,2,91.6840618832432,15.9609215817825
8662/1660/2,54331,680243.603676198,5335941.65454545,73273,680229.176057582,5335916.52695285,8.4,0.00304081,6.9,3.866e-05,28.9750252571334,15.055144963364,0.260846181185362,1,9.0450509811896,4.90600866418595
8662/1665/2,53044,680402.749254349,5335938.13702246,71986,680360.447154974,5335912.25353954,8.4,0.00255099,7.3,3.34e-05,49.5925629422713,22.2619031345338,0.416989731304694,1,22.7664548987998,7.8507670962735
8662/1575/5,54787,680137.366017201,5335803.44919946,73729,680141.370365089,5335788.66980952,8.1,0.0031849,7.5,4.032e-05,15.3122555105211,8.00137624270737,0.988611992840095,1,66.1723406181988,13.5184695585172
8662/1756/2,53452,680462.678799267,5336009.72590048,72394,680465.362044832,5335974.28031588,8.6,0.00250158,7.3,3.484e-05,35.5470009280476,17.0411753697045,0.776761933174224,1,52.4460763315689,12.0089062527642
8662/1660/0,131682,680351.926089398,5335995.71834286,150624,680331.123517259,5335970.98089346,8.5,0.00279774,7.0,3.633e-05,32.3216399717963,15.9697344503849,0.946954350636436,1,67.4703679138565,13.6528890114647
8662/1583/8,134417,679994.508010492,5336064.14517556,153359,679976.397403698,5336037.89341332,8.7,0.00352862,6.1,4.311e-05,31.8927750356293,19.1385736424608,1.05435351889419,2,59.2215081059444,12.7755372179577
8662/1597/61,135650,680017.962713247,5336243.14080656,154592,680018.556166414,5336225.13173403,8.8,0.00339403,5.7,4.008e-05,18.0188479188647,10.1685115782004,1.18481751133652,2,77.3584246709542,14.6378124431957
8662/1429/0,53141,679934.698266224,5336084.68628584,72083,679858.468657498,5336059.25088989,8.7,0.00353083,7.5,4.397e-05,80.3611387043337,49.1860314221074,0.715006843277645,1,32.1068514341958,9.35312495482721
8662/1428/6,88791,679897.384753186,5336126.21712574,107733,679892.734236458,5336121.97168811,8.6,0.0035036,7.4,4.464e-05,6.29690769281547,3.86785288144421,0.354060888027048,2,11.1283038148986,5.45227127544021
8662/1428/0,94522,679902.21474965,5336114.1556248,113464,679898.228254714,5336110.17718485,8.6,0.00351238,6.4,4.434e-05,5.63206234824425,3.43622486861102,0.263902687350835,1,7.2338667926798,4.37826801684508
8662/1430/0,54792,679944.067162404,5336058.62319567,73734,679854.650174711,5336022.93391752,8.7,0.00354186,7.6,4.393e-05,96.2762808930223,52.276259763,1.78912784148767,3,127.25866864296,18.8618260369599
8662/1597/14,54788,679970.867888009,5336201.62709561,73730,679951.274962378,5336181.75296188,8.7,0.00346977,5.3,4.306e-05,27.9081336885487,16.7280013738744,0.459487051312649,1,17.0673461529859,6.77921664271607
8662/1647/7,54895,680212.087436103,5336153.90975981,73837,680187.593618281,5336131.83172937,8.8,0.00329571,5.7,3.856e-05,32.9755445740041,17.9032409427323,1.34009747712808,1,98.6100176425637,16.5640581475677
8662/1573/7,53458,680212.779205576,5335791.39687196,72400,680224.813090748,5335759.5799463,8.0,0.00296867,7.2,3.682e-05,34.0166304987713,16.0319018875489,0.389276437549722,2,19.0885314229039,7.17689238054761
8662/1575/7,53378,680186.415021829,5335815.75977855,72320,680171.782276514,5335801.23883196,8.1,0.00305655,7.2,3.836e-05,20.6149248185688,10.2486191678823,0.703016919053301,1,42.7611363382398,10.8229099136591
8662/1578/19,15013,680150.661410648,5335900.90174624,33955,680153.896744295,5335877.98643347,8.4,0.00324335,7.0,4.099e-05,23.1425785760946,12.7493761360105,0.184418742243437,1,4.92513087287661,3.59971196849485
8662/1587/5,52772,680083.280804303,5336040.55068664,71714,680080.576658738,5336028.78618139,8.7,0.00345997,6.0,4.206e-05,12.0712877128735,7.06743958795215,0.141541267700875,1,3.0226498341429,2.80720311699793
8662/1437/0,126949,679946.146900175,5336002.46224038,145891,679945.947545361,5335981.96566817,8.6,0.00359117,7.5,4.424e-05,20.4975416685237,12.4777227093971,1.2274529146778,2,72.8086378592404,14.1928013873903
8662/1586/11,82059,680048.809805036,5336108.0949947,101001,680047.48099,5336101.49031249,8.8,0.0034801,5.9,4.158e-05,6.73703023832797,3.94417009972025,0.256407758949881,1,7.37041609941321,4.42016919884953
8662/1589/9,54317,680110.379403378,5336117.91188536,73259,680093.618907501,5336101.52901738,8.8,0.00343618,6.1,4.001e-05,23.437418487609,13.2032540807444,0.413067578361177,1,15.9661728178587,6.55279506331632
8662/1597/59,54424,679991.548639488,5336286.53536142,73366,679994.651080862,5336268.04600234,8.7,0.00333379,5.5,4.52e-05,18.7478409867492,11.7958415834068,0.781675105807478,1,35.2126644868873,9.8035100666418
8662/1672/1,31653,680287.727084144,5335781.42924069,50595,680285.262068074,5335752.37673511,8.0,0.00268118,7.6,3.354e-05,29.1568925787284,12.517403866759,1.40504315910899,1,150.556991358674,20.5481142072063
8662/1665/0,126145,680349.852886194,5335920.26470882,145087,680321.210986685,5335902.0007204,8.4,0.00267545,7.1,3.504e-05,33.9695699206023,15.9975477314406,0.49803808929992,1,27.6550698868577,8.6684259397986
